GeneID	log2FoldChange	pvalue
Gene_1	0.745071229516849	0.28049031044686334
Gene_2	-0.20739645175677698	0.059507696591545006
Gene_3	0.9715328071510387	0.21460328916834495
Gene_4	2.284544784612038	0.03541872662071649
Gene_5	-0.35123006208500396	0.6780615642951893
Gene_6	-0.3512054354237708	0.7950640232859378
Gene_7	2.368819223261087	0.022123543652876547
Gene_8	1.1511520937293631	0.5371384713458449
Gene_9	-0.7042115789024281	0.36747885708052885
Gene_10	0.813840065378947	0.1994200995951563
Gene_11	-0.6951265392186934	0.05429593248253734
Gene_12	-0.6985946303553853	0.3530319421837674
Gene_13	0.3629434073490512	0.6626592108379342
Gene_14	-2.8699203669866966	0.16837485788940657
Gene_15	-2.5873767487695494	0.013774852880066262
Gene_16	-0.843431293861459	0.04781781019307406
Gene_17	-1.5192466805016358	0.18848128857295454
Gene_18	0.4713709988929108	0.23328808309027965
Gene_19	-1.3620361132818164	0.11761005215640358
Gene_20	-2.118455552002937	0.09743085077398655
Gene_21	2.198473153382331	0.2676604317279413
Gene_22	-0.3386644507298035	0.7844806968845845
Gene_23	0.10129230703188576	0.3850966909892665
Gene_24	-2.1371222793201854	0.31125131659314237
Gene_25	-0.816574086787774	0.21372649337829228
Gene_26	0.16638388456479913	0.43840517039424304
Gene_27	-1.7264903661334543	0.09533701276986266
Gene_28	0.5635470275185079	0.48320365077324645
Gene_29	-0.9009580348782075	0.6239269754457124
Gene_30	-0.43754062468991517	0.4849104759674581
Gene_31	-0.9025599183440953	0.22786049421696958
Gene_32	2.7784172767634066	0.16148306865703058
Gene_33	-0.02024583710690088	0.12168263930570103
Gene_34	-1.5865663934338505	0.4019913128186004
Gene_35	1.2338173681547835	0.27146911398407586
Gene_36	-1.8312654749565334	0.1798582035790043
Gene_37	0.3132953925071331	0.5009174566234411
Gene_38	-2.9395051858196632	0.14368927813761428
Gene_39	-1.9922790733476456	0.02650697542560991
Gene_40	0.2952918538036853	0.5889188145762206
Gene_41	1.1076998699931155	0.139046086892812
Gene_42	0.25705242178495574	0.6278431714050982
Gene_43	-0.17347242358236079	0.7541977286034188
Gene_44	-0.4516555433839332	0.6414427195441725
Gene_45	-2.217782985551141	0.18228359554193294
Gene_46	-1.079766312592063	0.30316351636043437
Gene_47	-0.6909581564396813	0.10113919864622349
Gene_48	1.5856833393283736	0.35088828822894863
Gene_49	0.5154274343526921	0.20974963240475722
Gene_50	-2.6445602330441007	0.1323826894162022
Gene_51	0.4861259540921925	0.22293403301732634
Gene_52	-0.5776234206244748	0.10025795307739842
Gene_53	-1.0153830004589381	0.3789203422245993
Gene_54	0.9175144332613019	0.03434157764290309
Gene_55	1.5464992837439264	0.3455079236243171
Gene_56	1.3969201786742977	0.15795197996140858
Gene_57	-1.2588262848339578	7.177850124171253e-05
Gene_58	-0.46381856377682185	0.40533463899239836
Gene_59	0.49689514710534594	0.036544992448034955
Gene_60	1.4633176906835388	0.1328680023243248
Gene_61	-0.718761356767935	0.4935463276633457
Gene_62	-0.27848846499572566	0.05454094353111292
Gene_63	-1.6595024610090423	0.36608400978159855
Gene_64	-1.7943099361210062	0.0015574894654628159
Gene_65	1.218788733591297	0.13419321109812152
Gene_66	2.0343600428562345	0.26792072020256347
Gene_67	-0.10801518237050077	0.29964221953344533
Gene_68	1.5052993468380362	0.048003194653784
Gene_69	0.5424540375714513	0.2746579694450037
Gene_70	-0.9676796319076864	0.16667364842840715
Gene_71	0.5420934082626209	0.6426359838482621
Gene_72	2.307054849698954	0.09886810668122994
Gene_73	-0.05373905866492731	0.7680164872940017
Gene_74	2.3469654837210094	0.2758452568865316
Gene_75	-3.9296176561346163	0.06081368982955325
Gene_76	1.2328537565628357	0.49125102023554756
Gene_77	0.13057060235725684	0.3534716114593357
Gene_78	-0.4485110256988012	0.7704055953397299
Gene_79	0.13764116480325345	0.08335124883061454
Gene_80	-2.9813533719013394	0.1547306170300438
